[Device_info]
TestModelName=Resistor
NPLC=Short
Mode=V-Mode
[SMU_Channel]
Resistor=SMU1
Resistor_g=SMU2
[SMU_Setup]
Start=0
Stop=10
Step=0.1
Output_V=0
Input_Icom=100m
Output_Icom=100m
HoldTime=2
DelayTime=0
[GraphInfo]
GraphTitle=b1
X_Title=Voltage (V)
X_Min=0
X_Max=10
Y_Title=Current (A)
Y_Min=0
Y_Max=0.12
Y_LogMode=0
TestCount=3
[TestInfo]
TestName=RES-V
TestDate=2021-01-20
TestTime=19:36:55
[TestData]
Index,Voltage(V),Graph:Current(A)
101,    10.000,  1.098E-001
[TestInfo]
TestName=b1
TestDate=2021-01-20
TestTime=19:39:57
[TestData]
Index,Voltage(V),Graph:Current(A)
1,     0.000,  1.098E-001
2,     0.100,  8.235E-002
3,     0.200,  8.235E-002
4,     0.300,  8.235E-002
5,     0.400,  8.235E-002
6,     0.500,  8.235E-002
7,     0.600,  8.235E-002
8,     0.700,  8.235E-002
9,     0.800,  8.235E-002
10,     0.900,  8.235E-002
11,     1.000,  1.098E-001
12,     1.100,  8.235E-002
13,     1.200,  8.235E-002
14,     1.300,  8.235E-002
15,     1.400,  8.235E-002
16,     1.500,  8.235E-002
17,     1.600,  8.235E-002
18,     1.700,  8.235E-002
19,     1.800,  8.235E-002
20,     1.900,  8.235E-002
21,     2.000,  1.098E-001
22,     2.100,  8.235E-002
23,     2.200,  8.235E-002
24,     2.300,  8.235E-002
25,     2.400,  8.235E-002
26,     2.500,  8.235E-002
27,     2.600,  8.235E-002
28,     2.700,  8.235E-002
29,     2.800,  8.235E-002
30,     2.900,  8.235E-002
31,     3.000,  1.098E-001
32,     3.100,  8.235E-002
33,     3.200,  8.235E-002
34,     3.300,  8.235E-002
35,     3.400,  8.235E-002
36,     3.500,  8.235E-002
37,     3.600,  8.235E-002
38,     3.700,  8.235E-002
39,     3.800,  8.235E-002
40,     3.900,  8.235E-002
41,     4.000,  1.098E-001
42,     4.100,  8.235E-002
43,     4.200,  8.235E-002
44,     4.300,  8.235E-002
45,     4.400,  8.235E-002
46,     4.500,  8.235E-002
47,     4.600,  8.235E-002
48,     4.700,  8.235E-002
49,     4.800,  8.235E-002
50,     4.900,  8.235E-002
51,     5.000,  1.098E-001
52,     5.100,  8.235E-002
53,     5.200,  8.235E-002
54,     5.300,  8.235E-002
55,     5.400,  8.235E-002
56,     5.500,  8.235E-002
57,     5.600,  8.235E-002
58,     5.700,  8.235E-002
59,     5.800,  8.235E-002
60,     5.900,  8.235E-002
61,     6.000,  1.098E-001
62,     6.100,  8.235E-002
63,     6.200,  8.235E-002
64,     6.300,  8.235E-002
65,     6.400,  8.235E-002
66,     6.500,  8.235E-002
67,     6.600,  8.235E-002
68,     6.700,  8.235E-002
69,     6.800,  8.235E-002
70,     6.900,  8.235E-002
71,     7.000,  1.098E-001
72,     7.100,  8.235E-002
73,     7.200,  8.235E-002
74,     7.300,  8.235E-002
75,     7.400,  8.235E-002
76,     7.500,  8.235E-002
77,     7.600,  8.235E-002
78,     7.700,  8.235E-002
79,     7.800,  8.235E-002
80,     7.900,  8.235E-002
81,     8.000,  1.098E-001
82,     8.100,  8.235E-002
83,     8.200,  8.235E-002
84,     8.300,  8.235E-002
85,     8.400,  8.235E-002
86,     8.500,  8.235E-002
87,     8.600,  8.235E-002
88,     8.700,  8.235E-002
89,     8.800,  8.235E-002
90,     8.900,  8.235E-002
91,     9.000,  1.098E-001
92,     9.100,  8.235E-002
93,     9.200,  8.235E-002
94,     9.300,  8.235E-002
95,     9.400,  8.235E-002
96,     9.500,  8.235E-002
97,     9.600,  8.235E-002
98,     9.700,  8.235E-002
99,     9.800,  8.235E-002
100,     9.900,  8.235E-002
101,    10.000,  1.098E-001
[TestInfo]
TestName=b1
TestDate=2021-01-20
TestTime=19:40:07
[TestData]
Index,Voltage(V),Graph:Current(A)
1,     0.000,  1.098E-001
2,     0.100,  8.235E-002
3,     0.200,  8.235E-002
4,     0.300,  8.235E-002
5,     0.400,  8.235E-002
6,     0.500,  8.235E-002
7,     0.600,  8.235E-002
8,     0.700,  8.235E-002
9,     0.800,  8.235E-002
10,     0.900,  8.235E-002
11,     1.000,  1.098E-001
12,     1.100,  8.235E-002
13,     1.200,  8.235E-002
14,     1.300,  8.235E-002
15,     1.400,  8.235E-002
16,     1.500,  8.235E-002
17,     1.600,  8.235E-002
18,     1.700,  8.235E-002
19,     1.800,  8.235E-002
20,     1.900,  8.235E-002
21,     2.000,  1.098E-001
22,     2.100,  8.235E-002
23,     2.200,  8.235E-002
24,     2.300,  8.235E-002
25,     2.400,  8.235E-002
26,     2.500,  8.235E-002
27,     2.600,  8.235E-002
28,     2.700,  8.235E-002
29,     2.800,  8.235E-002
30,     2.900,  8.235E-002
31,     3.000,  1.098E-001
32,     3.100,  8.235E-002
33,     3.200,  8.235E-002
34,     3.300,  8.235E-002
35,     3.400,  8.235E-002
36,     3.500,  8.235E-002
37,     3.600,  8.235E-002
38,     3.700,  8.235E-002
39,     3.800,  8.235E-002
40,     3.900,  8.235E-002
41,     4.000,  1.098E-001
42,     4.100,  8.235E-002
43,     4.200,  8.235E-002
44,     4.300,  8.235E-002
45,     4.400,  8.235E-002
46,     4.500,  8.235E-002
47,     4.600,  8.235E-002
48,     4.700,  8.235E-002
49,     4.800,  8.235E-002
50,     4.900,  8.235E-002
51,     5.000,  1.098E-001
52,     5.100,  8.235E-002
53,     5.200,  8.235E-002
54,     5.300,  8.235E-002
55,     5.400,  8.235E-002
56,     5.500,  8.235E-002
57,     5.600,  8.235E-002
58,     5.700,  8.235E-002
59,     5.800,  8.235E-002
60,     5.900,  8.235E-002
61,     6.000,  1.098E-001
62,     6.100,  8.235E-002
63,     6.200,  8.235E-002
64,     6.300,  8.235E-002
65,     6.400,  8.235E-002
66,     6.500,  8.235E-002
67,     6.600,  8.235E-002
68,     6.700,  8.235E-002
69,     6.800,  8.235E-002
70,     6.900,  8.235E-002
71,     7.000,  1.098E-001
72,     7.100,  8.235E-002
73,     7.200,  8.235E-002
74,     7.300,  8.235E-002
75,     7.400,  8.235E-002
76,     7.500,  8.235E-002
77,     7.600,  8.235E-002
78,     7.700,  8.235E-002
79,     7.800,  8.235E-002
80,     7.900,  8.235E-002
81,     8.000,  1.098E-001
82,     8.100,  8.235E-002
83,     8.200,  8.235E-002
84,     8.300,  8.235E-002
85,     8.400,  8.235E-002
86,     8.500,  8.235E-002
87,     8.600,  8.235E-002
88,     8.700,  8.235E-002
89,     8.800,  8.235E-002
90,     8.900,  8.235E-002
91,     9.000,  1.098E-001
92,     9.100,  8.235E-002
93,     9.200,  8.235E-002
94,     9.300,  8.235E-002
95,     9.400,  8.235E-002
96,     9.500,  8.235E-002
97,     9.600,  8.235E-002
98,     9.700,  8.235E-002
99,     9.800,  8.235E-002
100,     9.900,  8.235E-002
101,    10.000,  1.098E-001
